DATE,RELEASE_STAGE,DIRECTOR_VERSION,CF_RELEASE_COMMIT_SHA,CF_DEPLOYMENT_STEMCELL,DIEGO_RELEASE_VERSION,DIEGO_RELEASE_COMMIT_SHA,DIEGO_DEPLOYMENT_STEMCELL
Thu Jun 18 00:39:25 UTC 2015,development,1.2891.0,a4e5f6ab,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2989,N/A,efa9f63f,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2989
Thu Jun 18 01:15:02 UTC 2015,release_candidate,1.2859.0,0108d04b,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2986,0.1307.0,efa9f63f,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2989
Thu Jun 18 02:06:01 UTC 2015,development,1.2891.0,0108d04b,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2989,N/A,efa9f63f,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2989
Thu Jun 18 02:28:09 UTC 2015,release_candidate,1.2859.0,66c6072d,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2986,0.1307.0,efa9f63f,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2989
Thu Jun 18 03:04:25 UTC 2015,development,1.2891.0,0108d04b,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2989,N/A,b98840f8,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2989
Thu Jun 18 03:33:43 UTC 2015,release_candidate,1.2859.0,66c6072d,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2986,0.1309.0,b98840f8,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2989
Thu Jun 18 03:45:28 UTC 2015,development,1.2891.0,66c6072d,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2989,N/A,b98840f8,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2989
Thu Jun 18 04:38:14 UTC 2015,release_candidate,1.2859.0,0039369d,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2986,0.1309.0,b98840f8,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2989
Thu Jun 18 05:01:08 UTC 2015,development,1.2891.0,0039369d,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2989,N/A,b98840f8,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2989
Thu Jun 18 12:28:39 UTC 2015,development,1.2891.0,0039369d,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2989,N/A,b98840f8,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2989
Thu Jun 18 13:58:35 UTC 2015,development,1.2891.0,0039369d,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2989,N/A,b0090834,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2989
Thu Jun 18 15:03:38 UTC 2015,development,1.2891.0,6c171d20,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2989,N/A,b0090834,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2989
Thu Jun 18 15:38:26 UTC 2015,development,1.2891.0,6c171d20,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2989,N/A,b0090834,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2989
Thu Jun 18 17:26:45 UTC 2015,development,1.2891.0,6c171d20,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2989,N/A,4372ddf3,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2989
Thu Jun 18 18:35:47 UTC 2015,development,1.2891.0,9c2b28a8,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2989,N/A,4372ddf3,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2989
Thu Jun 18 20:08:46 UTC 2015,development,1.2891.0,9c2b28a8,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2989,N/A,b184fcd1,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2989
Thu Jun 18 23:56:24 UTC 2015,release_candidate,1.2859.0,9c2b28a8,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2989,0.1312.0,b184fcd1,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2989
Fri Jun 19 04:35:35 UTC 2015,development,1.2891.0,9b7893be,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2992,N/A,b184fcd1,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2992
Fri Jun 19 09:39:02 UTC 2015,development,1.2891.0,9b7893be,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2992,N/A,197d8fd1,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2992
Fri Jun 19 16:42:56 UTC 2015,release_candidate,1.2859.0,9c2b28a8,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2989,0.1313.0,197d8fd1,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2992
Fri Jun 19 21:20:43 UTC 2015,development,1.2891.0,9b7893be,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2992,N/A,4de2531f,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2992
Sat Jun 20 01:33:29 UTC 2015,development,1.2891.0,9b7893be,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2992,N/A,6b4414ed,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2992
Sat Jun 20 02:35:48 UTC 2015,development,1.2891.0,9b7893be,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2992,N/A,c944f0af,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2992
Sat Jun 20 04:04:08 UTC 2015,development,1.2891.0,d5d54d99,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2992,N/A,c944f0af,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2992
Wed Jun 24 17:33:56 UTC 2015,development,1.2891.0,4ee599d3,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2999,N/A,4137e31c,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2999
Wed Jun 24 18:45:14 UTC 2015,development,1.2891.0,96aaed6f,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2999,N/A,4137e31c,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2999
Wed Jun 24 20:12:39 UTC 2015,release_candidate,1.2992.0,44cb7ec8,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2999,0.1319.0,4137e31c,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2999
Wed Jun 24 20:32:46 UTC 2015,release_candidate,1.2992.0,44cb7ec8,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2999,0.1319.0,4137e31c,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2999
Wed Jun 24 21:45:54 UTC 2015,development,1.2891.0,94541399,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2999,N/A,4137e31c,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2999
Wed Jun 24 21:47:36 UTC 2015,release_candidate,1.2992.0,138f0084,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2999,0.1319.0,4137e31c,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2999
Wed Jun 24 22:44:45 UTC 2015,development,1.2891.0,82a76912,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2999,N/A,4137e31c,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2999
Thu Jun 25 00:17:17 UTC 2015,development,1.2891.0,82a76912,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/3000,N/A,509a702a,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/3000
Thu Jun 25 00:46:35 UTC 2015,release_candidate,1.2992.0,94541399,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2999,0.1319.0,4137e31c,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/3000
Thu Jun 25 02:27:01 UTC 2015,release_candidate,1.2992.0,82a76912,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2999,0.1319.0,4137e31c,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/3000
Thu Jun 25 06:47:20 UTC 2015,release_candidate,1.2992.0,522d8690,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/3000,0.1319.0,4137e31c,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/3000
